"DataVenda","Status","EmailUsuario","Produto","","","",""
"1/1/2020","Faturado","[email]","Notebook Dell","","","",""
"1/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"1/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"1/1/2020","Cancelado","[email]","Samsung Galaxy S20","","","",""
"1/1/2020","Faturado","[email]","Moto G8","","","",""
"1/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"1/1/2020","Cancelado","[email]","PS5","","","",""
"1/1/2020","Faturado","[email]","Nintendo Switch","","","",""
"1/1/2020","Cancelado","[email]","PS4","","","",""
"1/1/2020","Faturado","[email]","Notebook Dell","","","",""
"1/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"1/1/2020","Faturado","[email]","Mouse","","","",""
"1/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"1/1/2020","Cancelado","[email]","Iphone 12","","","",""
"1/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"1/1/2020","Faturado","[email]","Moto G8","","","",""
"1/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"1/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"1/1/2020","Faturado","[email]","PS5","","","",""
"2/1/2020","Faturado","[email]","Notebook Dell","","","",""
"2/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"2/1/2020","Faturado","[email]","Mouse","","","",""
"2/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"2/1/2020","Faturado","[email]","Iphone 12","","","",""
"2/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"2/1/2020","Cancelado","[email]","Moto G8","","","",""
"2/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"2/1/2020","Faturado","[email]","Notebook Dell","","","",""
"2/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"2/1/2020","Faturado","[email]","Mouse","","","",""
"2/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"2/1/2020","Faturado","[email]","Iphone 12","","","",""
"2/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"2/1/2020","Faturado","[email]","Moto G8","","","",""
"2/1/2020","Cancelado","[email]","Xiaomi Redmi Note 7","","","",""
"2/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"2/1/2020","Cancelado","[email]","PS5","","","",""
"4/1/2020","Faturado","[email]","Notebook Dell","","","",""
"4/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"4/1/2020","Faturado","[email]","Mouse","","","",""
"4/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"4/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"4/1/2020","Faturado","[email]","PS5","","","",""
"4/1/2020","Faturado","[email]","Nintendo Switch","","","",""
"4/1/2020","Cancelado","[email]","PS4","","","",""
"4/1/2020","Faturado","[email]","Notebook Dell","","","",""
"4/1/2020","Cancelado","[email]","Teclado Logitech","","","",""
"4/1/2020","Faturado","[email]","Mouse","","","",""
"4/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"4/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"4/1/2020","Faturado","[email]","Moto G8","","","",""
"4/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"4/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"4/1/2020","Faturado","[email]","PS5","","","",""
"3/1/2020","Faturado","[email]","Notebook Dell","","","",""
"3/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"3/1/2020","Faturado","[email]","Mouse","","","",""
"3/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"3/1/2020","Cancelado","[email]","Iphone 12","","","",""
"3/1/2020","Cancelado","[email]","Samsung Galaxy S20","","","",""
"3/1/2020","Cancelado","[email]","Moto G8","","","",""
"3/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"3/1/2020","Faturado","[email]","PS5","","","",""
"3/1/2020","Faturado","[email]","PS4","","","",""
"3/1/2020","Faturado","[email]","Notebook Dell","","","",""
"3/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"3/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"3/1/2020","Faturado","[email]","Iphone 12","","","",""
"3/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"3/1/2020","Faturado","[email]","Moto G8","","","",""
"3/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"3/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"3/1/2020","Faturado","[email]","PS5","","","",""
"5/1/2020","Faturado","[email]","Notebook Dell","","","",""
"5/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"5/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"5/1/2020","Faturado","[email]","Moto G8","","","",""
"5/1/2020","Cancelado","[email]","Xiaomi Redmi Note 7","","","",""
"5/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"5/1/2020","Faturado","[email]","PS5","","","",""
"5/1/2020","Faturado","[email]","Nintendo Switch","","","",""
"5/1/2020","Faturado","[email]","PS4","","","",""
"5/1/2020","Faturado","[email]","Notebook Dell","","","",""
"5/1/2020","Cancelado","[email]","Mouse","","","",""
"5/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"5/1/2020","Faturado","[email]","Iphone 12","","","",""
"5/1/2020","Cancelado","[email]","Samsung Galaxy S20","","","",""
"5/1/2020","Faturado","[email]","Moto G8","","","",""
"5/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"5/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"6/1/2020","Faturado","[email]","Notebook Dell","","","",""
"6/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"6/1/2020","Faturado","[email]","Mouse","","","",""
"6/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"6/1/2020","Faturado","[email]","Iphone 12","","","",""
"6/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"6/1/2020","Faturado","[email]","Moto G8","","","",""
"6/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"6/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"6/1/2020","Cancelado","[email]","PS5","","","",""
"6/1/2020","Faturado","[email]","Nintendo Switch","","","",""
"6/1/2020","Faturado","[email]","PS4","","","",""
"6/1/2020","Cancelado","[email]","Notebook Dell","","","",""
"6/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"6/1/2020","Faturado","[email]","Mouse","","","",""
"6/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"6/1/2020","Faturado","[email]","Iphone 12","","","",""
"6/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"6/1/2020","Faturado","[email]","Moto G8","","","",""
"6/1/2020","Cancelado","[email]","Xiaomi Redmi Note 7","","","",""
"6/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"6/1/2020","Faturado","[email]","PS5","","","",""
"7/1/2020","Faturado","[email]","Notebook Dell","","","",""
"7/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"7/1/2020","Faturado","[email]","Mouse","","","",""
"7/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"7/1/2020","Faturado","[email]","Iphone 12","","","",""
"7/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"7/1/2020","Faturado","[email]","PS5","","","",""
"7/1/2020","Faturado","[email]","Nintendo Switch","","","",""
"7/1/2020","Faturado","[email]","PS4","","","",""
"7/1/2020","Faturado","[email]","Notebook Dell","","","",""
"7/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"7/1/2020","Faturado","[email]","Mouse","","","",""
"7/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"7/1/2020","Faturado","[email]","Iphone 12","","","",""
"7/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"7/1/2020","Faturado","[email]","Moto G8","","","",""
"7/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"7/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"7/1/2020","Faturado","[email]","PS5","","","",""
"8/1/2020","Faturado","[email]","Notebook Dell","","","",""
"8/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"8/1/2020","Faturado","[email]","Mouse","","","",""
"8/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"8/1/2020","Faturado","[email]","Iphone 12","","","",""
"8/1/2020","Faturado","[email]","Moto G8","","","",""
"8/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"8/1/2020","Cancelado","[email]","Xbox Series X","","","",""
"8/1/2020","Faturado","[email]","PS5","","","",""
"8/1/2020","Faturado","[email]","Nintendo Switch","","","",""
"8/1/2020","Cancelado","[email]","PS4","","","",""
"8/1/2020","Cancelado","[email]","Notebook Dell","","","",""
"8/1/2020","Faturado","[email]","Teclado Logitech","","","",""
"8/1/2020","Faturado","[email]","Mouse","","","",""
"8/1/2020","Cancelado","[email]","Monitor Acer","","","",""
"8/1/2020","Cancelado","[email]","Iphone 12","","","",""
"8/1/2020","Faturado","[email]","Samsung Galaxy S20","","","",""
"8/1/2020","Faturado","[email]","Moto G8","","","",""
"8/1/2020","Faturado","[email]","Xiaomi Redmi Note 7","","","",""
"8/1/2020","Cancelado","[email]","Xbox Series X","","","",""
